fecha_fiscal,valor,indicador_limpio,medida,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2010-04-27,828.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9738,2010-04-27,2026-07-09
2010-04-28,819.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,9739,2010-04-28,2026-07-09
2020-05-26,3.891,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13344,2020-05-26,2026-07-09
2020-05-27,3.9,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13345,2020-05-27,2026-07-09
2020-05-28,3.901,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13346,2020-05-28,2026-07-09
2020-05-29,3.907,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13347,2020-05-29,2026-07-09
2020-06-01,3.605,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13348,2020-06-01,2026-07-09
2020-06-02,3.431,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13349,2020-06-02,2026-07-09
2020-06-03,3.182,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13350,2020-06-03,2026-07-09
2020-06-04,3.26,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13351,2020-06-04,2026-07-09
2020-06-05,3.062,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13352,2020-06-05,2026-07-09
2020-06-08,3.014,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13353,2020-06-08,2026-07-09
2020-06-09,3.208,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13354,2020-06-09,2026-07-09
2020-06-10,3.393,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13355,2020-06-10,2026-07-09
2020-06-11,3.46,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13356,2020-06-11,2026-07-09
2020-06-12,3.339,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13357,2020-06-12,2026-07-09
2020-06-15,3.326,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13358,2020-06-15,2026-07-09
2020-06-16,3.284,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13359,2020-06-16,2026-07-09
2020-06-17,3.276,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13360,2020-06-17,2026-07-09
2020-06-18,3.312,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13361,2020-06-18,2026-07-09
2020-06-19,3.257,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13362,2020-06-19,2026-07-09
2023-02-15,1.568,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14025,2023-02-15,2026-07-09
2023-02-16,1.632,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14026,2023-02-16,2026-07-09
2023-02-17,1.619,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14027,2023-02-17,2026-07-09
2023-02-21,1.63,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14028,2023-02-21,2026-07-09
2024-04-24,1.159,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14323,2024-04-24,2026-07-09
2024-04-25,1.119,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14324,2024-04-25,2026-07-09
2024-04-26,1.115,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14325,2024-04-26,2026-07-09
2024-04-29,1.111,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14326,2024-04-29,2026-07-09
2024-04-30,1.12,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14327,2024-04-30,2026-07-09
2024-05-01,1.139,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14328,2024-05-01,2026-07-09
2024-05-02,1.142,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14329,2024-05-02,2026-07-09
2024-05-03,1.14,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14330,2024-05-03,2026-07-09
2024-05-06,1.126,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14331,2024-05-06,2026-07-09
2021-04-30,764.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13577,2021-04-30,2026-07-09
2021-05-03,771.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13578,2021-05-03,2026-07-09
2021-05-04,777.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13579,2021-05-04,2026-07-09
2021-05-05,769.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13580,2021-05-05,2026-07-09
2021-05-06,721.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13581,2021-05-06,2026-07-09
2021-05-07,734.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13582,2021-05-07,2026-07-09
2021-05-10,747.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13583,2021-05-10,2026-07-09
2021-05-11,760.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13584,2021-05-11,2026-07-09
2021-05-12,764.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13585,2021-05-12,2026-07-09
2021-05-13,742.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13586,2021-05-13,2026-07-09
2021-05-14,735.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13587,2021-05-14,2026-07-09
2021-05-17,717.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13588,2021-05-17,2026-07-09
2021-05-18,716.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13589,2021-05-18,2026-07-09
2021-05-19,722.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13590,2021-05-19,2026-07-09
2021-05-20,714.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13591,2021-05-20,2026-07-09
2021-05-21,714.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13592,2021-05-21,2026-07-09
2021-05-24,714.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13593,2021-05-24,2026-07-09
2021-05-25,716.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13594,2021-05-25,2026-07-09
2021-05-26,715.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13595,2021-05-26,2026-07-09
2021-05-27,726.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13596,2021-05-27,2026-07-09
2022-08-18,1.438,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13903,2022-08-18,2026-07-09
2022-08-19,1.465,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13904,2022-08-19,2026-07-09
2024-05-17,1.254,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14340,2024-05-17,2026-07-09
2024-05-20,1.255,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14341,2024-05-20,2026-07-09
2024-05-21,1.254,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14342,2024-05-21,2026-07-09
2024-05-22,1.256,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14343,2024-05-22,2026-07-09
2021-04-28,770.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13575,2021-04-28,2026-07-09
2021-04-29,765.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13576,2021-04-29,2026-07-09
2024-05-07,1.114,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14332,2024-05-07,2026-07-09
2024-05-08,1.131,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14333,2024-05-08,2026-07-09
2024-05-09,1.148,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14334,2024-05-09,2026-07-09
2024-05-10,1.159,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14335,2024-05-10,2026-07-09
2024-05-13,1.17,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14336,2024-05-13,2026-07-09
2024-05-14,1.187,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14337,2024-05-14,2026-07-09
2024-05-15,1.211,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14338,2024-05-15,2026-07-09
2024-05-16,1.242,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14339,2024-05-16,2026-07-09
2024-08-27,1.296,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14409,2024-08-27,2026-07-09
2024-08-28,1.289,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14410,2024-08-28,2026-07-09
2024-08-29,1.263,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14411,2024-08-29,2026-07-09
2024-08-30,1.24,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14412,2024-08-30,2026-07-09
2024-09-03,1.263,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14413,2024-09-03,2026-07-09
2024-09-04,1.261,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14414,2024-09-04,2026-07-09
2024-09-05,1.251,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14415,2024-09-05,2026-07-09
2024-09-06,1.234,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14416,2024-09-06,2026-07-09
2024-09-09,1.241,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14417,2024-09-09,2026-07-09
2024-09-10,1.225,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14418,2024-09-10,2026-07-09
2024-09-11,1.23,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14419,2024-09-11,2026-07-09
2024-09-12,1.217,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14420,2024-09-12,2026-07-09
2024-09-13,1.208,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14421,2024-09-13,2026-07-09
2024-09-16,1.194,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14422,2024-09-16,2026-07-09
2024-09-17,1.16,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14423,2024-09-17,2026-07-09
2024-09-18,1.158,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14424,2024-09-18,2026-07-09
2024-09-19,1.149,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14425,2024-09-19,2026-07-09
2024-09-20,1.156,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14426,2024-09-20,2026-07-09
2024-09-23,1.165,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14427,2024-09-23,2026-07-09
2021-03-29,1.209,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13554,2021-03-29,2026-07-09
2021-03-30,1.218,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13555,2021-03-30,2026-07-09
2021-03-31,1.201,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13556,2021-03-31,2026-07-09
2021-04-01,1.18,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13557,2021-04-01,2026-07-09
2021-04-05,1.171,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13558,2021-04-05,2026-07-09
2021-04-06,1.154,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13559,2021-04-06,2026-07-09
2021-04-07,1.153,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13560,2021-04-07,2026-07-09
2021-04-08,1.168,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13561,2021-04-08,2026-07-09
2021-04-09,1.169,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13562,2021-04-09,2026-07-09
2021-04-12,824.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13563,2021-04-12,2026-07-09
2021-04-13,835.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13564,2021-04-13,2026-07-09
2021-04-14,847.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13565,2021-04-14,2026-07-09
2021-04-15,861.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13566,2021-04-15,2026-07-09
2021-04-16,841.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13567,2021-04-16,2026-07-09
2021-04-19,815.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13568,2021-04-19,2026-07-09
2021-04-20,818.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13569,2021-04-20,2026-07-09
2021-04-21,808.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13570,2021-04-21,2026-07-09
2021-04-22,785.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13571,2021-04-22,2026-07-09
2021-04-23,760.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13572,2021-04-23,2026-07-09
2021-04-26,779.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13573,2021-04-26,2026-07-09
2021-04-27,771.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13574,2021-04-27,2026-07-09
2022-07-20,1.328,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13882,2022-07-20,2026-07-09
2022-07-21,1.315,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13883,2022-07-21,2026-07-09
2022-07-22,1.266,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13884,2022-07-22,2026-07-09
2022-07-25,1.284,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13885,2022-07-25,2026-07-09
2022-07-26,1.361,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13886,2022-07-26,2026-07-09
2022-07-27,1.351,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13887,2022-07-27,2026-07-09
2022-07-28,1.326,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13888,2022-07-28,2026-07-09
2022-07-29,1.336,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13889,2022-07-29,2026-07-09
2022-08-01,1.454,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13890,2022-08-01,2026-07-09
2022-08-02,1.39,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13891,2022-08-02,2026-07-09
2022-08-03,1.317,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13892,2022-08-03,2026-07-09
2022-08-04,1.31,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13893,2022-08-04,2026-07-09
2022-08-05,1.31,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13894,2022-08-05,2026-07-09
2022-08-08,1.28,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13895,2022-08-08,2026-07-09
2022-08-09,1.335,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13896,2022-08-09,2026-07-09
2022-08-10,1.347,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13897,2022-08-10,2026-07-09
2022-08-11,1.351,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13898,2022-08-11,2026-07-09
2022-08-12,1.415,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13899,2022-08-12,2026-07-09
2022-08-15,1.453,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13900,2022-08-15,2026-07-09
2022-08-16,1.44,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13901,2022-08-16,2026-07-09
2022-08-17,1.47,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,13902,2022-08-17,2026-07-09
2023-01-23,1.074,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14008,2023-01-23,2026-07-09
2023-01-24,1.109,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14009,2023-01-24,2026-07-09
2023-01-25,1.164,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14010,2023-01-25,2026-07-09
2023-01-26,1.173,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14011,2023-01-26,2026-07-09
2023-01-27,1.181,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14012,2023-01-27,2026-07-09
2023-01-30,1.216,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14013,2023-01-30,2026-07-09
2023-01-31,1.216,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14014,2023-01-31,2026-07-09
2023-02-01,1.208,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14015,2023-02-01,2026-07-09
2023-02-02,1.107,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14016,2023-02-02,2026-07-09
2023-02-03,1.12,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14017,2023-02-03,2026-07-09
2023-02-06,1.415,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,14018,2023-02-06,2026-07-09
